Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"European Equities"
"06 Jul 2025"
"All datapoints provided as of end of last active trading day."
"2020 BULKERS";BMG9156K1018;2020;"Oslo Børs";NOK;118.00;118.00;115.80;116.20;"04/07/2025 16:28";CET;79977;9324388.30;116.20;04/07/2025
"5TH PLANET GAMES";DK0060945467;5PG;"Euronext Expand Oslo";NOK;0.89;0.89;0.86;0.86;"04/07/2025 15:36";CET;32900;28330.708;0.86;04/07/2025
"AASEN SPAREBANK";NO0010672181;AASB;"Euronext Growth Oslo";NOK;125.00;125.00;125.00;125.00;"03/07/2025 15:42";CET;3;375.00;125.00;04/07/2025
"ABG SUNDAL COLLIER";NO0003021909;ABG;"Oslo Børs";NOK;7.00;7.07;6.93;6.93;"04/07/2025 16:25";CET;1015047;7074456.54;6.93;04/07/2025
"ABL GROUP";NO0010715394;ABL;"Oslo Børs";NOK;9.30;9.30;9.18;9.24;"04/07/2025 16:25";CET;20361;187899.48;9.24;04/07/2025
"ADS MARITIME HOLD";CY0108052115;ADS;"Euronext Growth Oslo";NOK;2.06;2.06;2.06;2.06;"04/07/2025 15:10";CET;1880;3872.80;2.06;04/07/2025
"AF GRUPPEN";NO0003078107;AFG;"Oslo Børs";NOK;154.60;155.00;153.80;154.20;"04/07/2025 16:25";CET;13492;2082186.80;154.20;04/07/2025
AGILYX;NO0010872468;AGLX;"Oslo Børs";NOK;25.30;25.30;24.90;25.10;"04/07/2025 16:25";CET;4652;117048.60;25.10;04/07/2025
AIRTHINGS;NO0010895568;AIRX;"Oslo Børs";NOK;1.63;1.63;1.60;1.60;"04/07/2025 16:25";CET;29300;47456.04;1.60;04/07/2025
AKASTOR;NO0010215684;AKAST;"Oslo Børs";NOK;12.08;12.18;12.06;12.16;"04/07/2025 16:25";CET;88468;1069965.96;12.16;04/07/2025
AKER;NO0010234552;AKER;"Oslo Børs";NOK;670.00;670.00;660.00;667.00;"04/07/2025 16:25";CET;18437;12263985.00;667.00;04/07/2025
"AKER BIOMARINE";NO0010886625;AKBM;"Oslo Børs";NOK;63.60;63.60;62.40;63.60;"04/07/2025 16:25";CET;2929;184626.30;63.60;04/07/2025
"AKER BP";NO0010345853;AKRBP;"Oslo Børs";NOK;261.20;263.90;260.20;263.20;"04/07/2025 16:26";CET;843448;221236812.50;263.20;04/07/2025
"AKER CARBON CAPTUR";NO0010890304;ACC;"Oslo Børs";NOK;0.322;0.3326;0.318;0.3296;"04/07/2025 16:25";CET;7190803;2347731.9734;0.3296;04/07/2025
"AKER HORIZONS";NO0010921232;AKH;"Oslo Børs";NOK;1.522;1.522;1.486;1.504;"04/07/2025 16:25";CET;809393;1214069.274;1.504;04/07/2025
"AKER SOLUTIONS";NO0010716582;AKSO;"Oslo Børs";NOK;35.30;36.34;35.28;36.12;"04/07/2025 16:25";CET;367820;13259370.64;36.12;04/07/2025
"AKOBO MINERALS";SE0015193412;AKOBO;"Euronext Growth Oslo";NOK;1.15;1.15;1.00;1.06;"04/07/2025 16:25";CET;207050;213699.65;1.06;04/07/2025
"AKVA GROUP";NO0003097503;AKVA;"Oslo Børs";NOK;83.00;84.80;83.00;84.80;"04/07/2025 16:25";CET;10532;886507.20;84.80;04/07/2025
"ALTERNUS ENERGY GR";IE00BLRPRP89;ALT;"Euronext Growth Oslo";NOK;0.1805;0.197;0.1805;0.197;"04/07/2025 16:18";CET;18247;3425.5835;0.197;04/07/2025
AMSC;NO0010272065;AMSC;"Oslo Børs";NOK;1.47;1.472;1.466;1.472;"04/07/2025 16:25";CET;802771;1177429.722;1.472;04/07/2025
"ANDFJORD SALMON GR";NO0010829765;ANDF;"Euronext Growth Oslo";NOK;32.00;32.30;31.50;31.60;"04/07/2025 16:25";CET;23711;754582.00;31.60;04/07/2025
"AQUA BIO TECHNO";NO0010307135;ABTEC;"Euronext Expand Oslo";NOK;1.002;1.084;1.002;1.03;"04/07/2025 16:12";CET;212979;220978.072;1.03;04/07/2025
ARCHER;BMG0451H2087;ARCH;"Oslo Børs";NOK;24.35;24.35;23.85;23.85;"04/07/2025 16:25";CET;18065;434914.60;23.85;04/07/2025
"ARCTIC BIOSCIENCE";NO0010859580;ABS;"Euronext Growth Oslo";NOK;3.65;3.79;3.65;3.75;"04/07/2025 15:15";CET;33498;123239.78;3.75;04/07/2025
"ARCTIC FISH HOLDIN";NO0010917719;AFISH;"Euronext Growth Oslo";NOK;44.40;44.40;44.40;44.40;"03/07/2025 15:12";CET;200;8880.00;44.40;04/07/2025
"ARCTICZYMES TECHNO";NO0010014632;AZT;"Oslo Børs";NOK;17.15;17.30;17.00;17.00;"04/07/2025 16:25";CET;10343;177416.25;17.00;04/07/2025
"ARENDALS FOSSEKOMP";NO0003572802;AFK;"Oslo Børs";NOK;132.50;133.50;132.00;133.50;"04/07/2025 16:25";CET;932;124080.00;133.50;04/07/2025
ARGEO;NO0013257410;ARGEO;"Oslo Børs";NOK;3.12;3.755;3.04;3.56;"04/07/2025 12:10";CET;6951475;23371013.885;3.56;04/07/2025
"ARRIBATEC GROUP";NO0012861667;ARR;"Oslo Børs";NOK;0.56;0.56;0.532;0.546;"04/07/2025 16:25";CET;574051;307911.822;0.546;04/07/2025
ATEA;NO0004822503;ATEA;"Oslo Børs";NOK;152.00;153.20;151.00;152.60;"04/07/2025 16:25";CET;26853;4094015.60;152.60;04/07/2025
"ATLANTIC SAPPHI TR";NO0013340802;ASAS;"Oslo Børs";NOK;0.60;0.90;0.60;0.90;"01/07/2025 16:11";CET;5002;4001.50;0.90;04/07/2025
"ATLANTIC SAPPHIRE";NO0013464750;ASA;"Oslo Børs";NOK;9.00;9.00;8.661;9.00;"04/07/2025 16:25";CET;158380;1398854.315;9.00;04/07/2025
"AURORA EIENDOM";NO0011032310;AURA;"Euronext Growth Oslo";NOK;85.00;86.00;85.00;86.00;"04/07/2025 14:37";CET;2178;186162.00;86.00;04/07/2025
"AURSKOG SPAREBANK";NO0006001601;AURG;"Oslo Børs";NOK;235.00;235.00;235.00;235.00;"04/07/2025 12:36";CET;1;235.00;235.00;04/07/2025
"AUSTEVOLL SEAFOOD";NO0010073489;AUSS;"Oslo Børs";NOK;98.80;98.80;97.50;97.70;"04/07/2025 16:25";CET;51790;5073166.30;97.70;04/07/2025
"AUTOSTORE HOLDINGS";BMG0670A1099;AUTO;"Oslo Børs";NOK;6.715;6.815;6.59;6.615;"04/07/2025 16:25";CET;3257353;21680007.935;6.615;04/07/2025
"AVANCE GAS HOLDING";BMG067231032;AGAS;"Oslo Børs";NOK;1.07;1.07;0.95;0.95;"04/07/2025 16:25";CET;335159;329292.201;0.95;04/07/2025
"AWILCO LNG";NO0010607971;ALNG;"Euronext Expand Oslo";NOK;3.10;3.13;3.00;3.13;"04/07/2025 16:25";CET;65038;200227.77;3.13;04/07/2025
AXACTOR;NO0010840515;ACR;"Oslo Børs";NOK;7.84;7.86;7.72;7.80;"04/07/2025 16:25";CET;485516;3784779.38;7.80;04/07/2025
"AYFIE INTERNATIONA";NO0012861683;AIX;"Euronext Growth Oslo";NOK;4.34;7.36;4.34;7.36;"04/07/2025 16:27";CET;2607426;16067118.61;7.36;04/07/2025
"B2 Impact";NO0010633951;B2I;"Oslo Børs";NOK;14.36;14.52;14.20;14.48;"04/07/2025 16:25";CET;297478;4274795.64;14.48;04/07/2025
BAKKAFROST;FO0000000179;BAKKA;"Oslo Børs";NOK;464.20;466.00;462.40;465.00;"04/07/2025 16:25";CET;57127;26555445.00;465.00;04/07/2025
"BALTIC SEA PROP";NO0010810476;BALT;"Euronext Growth Oslo";NOK;53.00;53.00;53.00;53.00;"30/06/2025 09:37";CET;53;2809.00;53.00;04/07/2025
"BARRAMUNDI GROUP";SGXZ33675836;BARRA;"Euronext Growth Oslo";NOK;0.95;0.95;0.90;0.948;"04/07/2025 14:53";CET;29200;27122.00;0.948;04/07/2025
"BENCHMARK HOLDINGS";GB00BGHPT808;BMK;"Euronext Growth Oslo";NOK;3.36;3.36;3.36;3.36;"04/07/2025 09:04";CET;13181;44288.16;3.36;04/07/2025
"BERGEN CARBON SOL";NO0010950249;BCS;"Euronext Growth Oslo";NOK;5.00;5.52;5.00;5.40;"04/07/2025 16:25";CET;44648;233428.98;5.40;04/07/2025
BERGENBIO;NO0013251173;BGBIO;"Oslo Børs";NOK;1.324;1.36;1.322;1.33;"04/07/2025 16:25";CET;142297;189622.128;1.33;04/07/2025
BEWI;NO0010890965;BEWI;"Oslo Børs";NOK;22.95;22.95;22.15;22.50;"04/07/2025 16:25";CET;8510;190229.45;22.50;04/07/2025
"BIEN SPAREBANK";NO0012706763;BIEN;"Oslo Børs";NOK;139.00;140.00;138.00;140.00;"04/07/2025 16:25";CET;881;122408.00;140.00;04/07/2025
"BIOFISH HOLDING";NO0010955198;BFISH;"Euronext Growth Oslo";NOK;1.755;1.755;1.725;1.75;"04/07/2025 14:29";CET;490;853.50;1.75;04/07/2025
"BLACK SEA PROPERTY";NO0010755101;BSP;"Euronext Growth Oslo";NOK;0.278;0.278;0.256;0.27;"04/07/2025 16:16";CET;885837;234521.376;0.27;04/07/2025
BLUENORD;NO0010379266;BNOR;"Oslo Børs";NOK;515.00;518.00;507.00;512.00;"04/07/2025 16:25";CET;48144;24605891.00;512.00;04/07/2025
BONHEUR;NO0003110603;BONHR;"Oslo Børs";NOK;231.00;231.00;228.00;229.50;"04/07/2025 16:25";CET;5919;1358435.00;229.50;04/07/2025
BORGESTAD;NO0013256180;BOR;"Oslo Børs";NOK;17.85;17.85;17.50;17.60;"04/07/2025 16:13";CET;5999;105725.50;17.60;04/07/2025
BORREGAARD;NO0010657505;BRG;"Oslo Børs";NOK;201.00;203.00;200.00;203.00;"04/07/2025 16:26";CET;79863;16148933.00;203.00;04/07/2025
BOUVET;NO0010360266;BOUV;"Oslo Børs";NOK;80.50;80.50;79.70;79.70;"04/07/2025 16:25";CET;18628;1486541.10;79.70;04/07/2025
BRUTON;NO0013036814;BRUT;"Euronext Growth Oslo";NOK;42.60;42.60;42.60;42.60;"28/05/2025 11:46";CET;50;2130.00;42.60;04/07/2025
"BW ENERGY LIMITED";BMG0702P1086;BWE;"Oslo Børs";NOK;35.80;36.00;35.05;35.25;"04/07/2025 16:25";CET;50875;1802575.25;35.25;04/07/2025
"BW LPG";SGXZ69436764;BWLPG;"Oslo Børs";NOK;124.50;124.90;123.10;124.30;"04/07/2025 16:25";CET;274423;34075398.00;124.30;04/07/2025
"BW OFFSHORE LTD";BMG1738J1247;BWO;"Oslo Børs";NOK;33.00;33.00;31.55;31.90;"04/07/2025 16:25";CET;90017;2862662.80;31.90;04/07/2025
BYGGMA;NO0003087603;BMA;"Oslo Børs";NOK;17.40;19.20;17.40;19.20;"04/07/2025 16:09";CET;243;4278.60;19.20;04/07/2025
CADELER;DK0061412772;CADLR;"Oslo Børs";NOK;50.95;51.25;50.50;50.70;"04/07/2025 16:26";CET;147465;7494983.45;50.70;04/07/2025
CAMBI;NO0010078850;CAMBI;"Euronext Growth Oslo";NOK;20.20;21.00;20.00;20.80;"04/07/2025 16:25";CET;134101;2739956.20;20.80;04/07/2025
"CAPSOL TECHNOLOGI";NO0010923121;CAPSL;"Oslo Børs";NOK;9.50;9.50;8.90;9.30;"04/07/2025 16:25";CET;56127;526275.42;9.30;04/07/2025
"CAVENDISH HYDROGEN";NO0013219535;CAVEN;"Oslo Børs";NOK;10.00;10.00;9.69;9.72;"04/07/2025 16:25";CET;112061;1096561.17;9.72;04/07/2025
"CIRCIO HOLDING";NO0013033795;CRNA;"Oslo Børs";NOK;0.619;0.63;0.609;0.627;"04/07/2025 16:25";CET;417967;258184.043;0.627;04/07/2025
"CLEAN SEAS SEAFOOD";AU000000CSS3;CSS;"Euronext Growth Oslo";NOK;1.00;1.00;1.00;1.00;"17/06/2025 09:00";CET;200;200.00;1.00;04/07/2025
"CLOUDBERRY CLEAN";NO0010876642;CLOUD;"Oslo Børs";NOK;12.60;12.86;12.38;12.72;"04/07/2025 16:25";CET;130813;1663011.52;12.72;04/07/2025
"CODELAB CAPITAL";NO0013483503;CODE;"Euronext Growth Oslo";NOK;2.99;3.20;2.99;3.01;"04/07/2025 16:25";CET;65176;200284.13;3.01;04/07/2025
"CONSTELLATION OIL";NO0013460071;COSH;"Euronext Growth Oslo";NOK;4.50;4.70;4.50;4.70;"04/07/2025 16:25";CET;490292;2206658.80;4.70;04/07/2025
CONTEXTVISION;SE0014731154;CONTX;"Oslo Børs";NOK;4.72;4.72;4.65;4.67;"04/07/2025 15:00";CET;5810;27151.10;4.67;04/07/2025
"COOL COMPANY";BMG2415A1137;CLCO;"Euronext Growth Oslo";NOK;71.00;71.00;67.10;68.00;"04/07/2025 16:25";CET;16264;1119493.50;68.00;04/07/2025
"CRAYON GROUP HOLD";NO0010808892;CRAYN;"Oslo Børs";NOK;145.00;145.10;143.80;144.00;"02/07/2025 16:27";CET;61328;8835845.00;144.00;04/07/2025
CYVIZ;NO0010015175;CYVIZ;"Euronext Growth Oslo";NOK;33.70;34.10;33.70;33.80;"04/07/2025 15:26";CET;6671;227412.00;33.80;04/07/2025
"DEEP VALUE DRILLER";NO0010955917;DVD;"Euronext Growth Oslo";NOK;16.44;17.00;16.20;16.32;"04/07/2025 16:25";CET;246088;4082616.60;16.32;04/07/2025
"DESERT CONTROL";NO0010963275;DSRT;"Euronext Growth Oslo";NOK;7.06;7.56;7.06;7.40;"04/07/2025 15:21";CET;34709;248476.04;7.40;04/07/2025
"DNB BANK";NO0010161896;DNB;"Oslo Børs";NOK;278.40;279.10;277.20;278.20;"04/07/2025 16:25";CET;724361;201541557.80;278.20;04/07/2025
DNO;NO0003921009;DNO;"Oslo Børs";NOK;13.56;13.56;13.32;13.37;"04/07/2025 16:25";CET;1741256;23341349.36;13.37;04/07/2025
"DOF GROUP";NO0012851874;DOFG;"Oslo Børs";NOK;90.40;90.80;89.65;90.50;"04/07/2025 16:25";CET;227910;20622615.45;90.50;04/07/2025
"DOLPHIN DRILLING";NO0012595950;DDRIL;"Euronext Growth Oslo";NOK;0.078;0.0788;0.0741;0.0741;"04/07/2025 16:25";CET;727168;54860.5867;0.0741;04/07/2025
"EAM SOLAR";NO0013601245;EAM;"Euronext Expand Oslo";NOK;2.52;3.00;2.52;2.86;"04/07/2025 16:25";CET;152720;440516.184;2.86;04/07/2025
"EDDA WIND";NO0010998529;EWIND;"Oslo Børs";NOK;22.70;23.00;22.70;22.70;"27/05/2025 16:25";CET;619;14099.30;22.70;04/07/2025
"EIDESVIK OFFSHORE";NO0010263023;EIOF;"Oslo Børs";NOK;12.60;12.75;12.55;12.75;"04/07/2025 16:05";CET;12559;157749.55;12.75;04/07/2025
"ELECTROMAGNET GEO";NO0010358484;EMGS;"Oslo Børs";NOK;1.93;1.99;1.88;1.99;"04/07/2025 16:25";CET;133108;255242.055;1.99;04/07/2025
ELEKTROIMPORTØREN;NO0010911902;ELIMP;"Euronext Growth Oslo";NOK;15.75;15.75;15.40;15.45;"04/07/2025 16:25";CET;11139;172915.75;15.45;04/07/2025
ELKEM;NO0010816093;ELK;"Oslo Børs";NOK;24.44;24.44;23.90;23.90;"04/07/2025 16:29";CET;522771;12578499.12;23.90;04/07/2025
"ELLIPTIC LABORATOR";NO0010722283;ELABS;"Oslo Børs";NOK;13.20;13.32;13.08;13.12;"04/07/2025 16:25";CET;136464;1800260.38;13.12;04/07/2025
"ELMERA GROUP";NO0010815673;ELMRA;"Oslo Børs";NOK;35.60;35.70;35.15;35.70;"04/07/2025 16:25";CET;186198;6617584.75;35.70;04/07/2025
ELOPAK;NO0011002586;ELO;"Oslo Børs";NOK;48.00;48.20;47.10;47.95;"04/07/2025 16:25";CET;437389;20846922.65;47.95;04/07/2025
ENDÚR;NO0012555459;ENDUR;"Oslo Børs";NOK;89.00;89.00;87.40;87.90;"04/07/2025 16:39";CET;98108;8632801.40;87.90;04/07/2025
ENERGEIA;NO0012697715;ENERG;"Euronext Growth Oslo";NOK;0.102;0.102;0.092;0.10;"04/07/2025 16:19";CET;3605557;346474.694;0.10;04/07/2025
"ENSURGE MICROPOWER";NO0013186460;ENSU;"Oslo Børs";NOK;1.22;1.224;1.202;1.21;"04/07/2025 16:25";CET;683718;827656.99;1.21;04/07/2025
ENTRA;NO0010716418;ENTRA;"Oslo Børs";NOK;129.20;130.20;128.80;129.80;"04/07/2025 16:25";CET;59826;7764214.40;129.80;04/07/2025
"ENVIPCO HOLDING";NL0015000GX8;ENVIP;"Oslo Børs";NOK;86.20;89.80;85.00;89.80;"04/07/2025 16:25";CET;129245;11328953.20;89.80;04/07/2025
EQUINOR;NO0010096985;EQNR;"Oslo Børs";NOK;259.00;261.90;258.30;261.60;"04/07/2025 16:26";CET;1809263;472502038.45;261.60;04/07/2025
EQVA;NO0010708605;EQVA;"Oslo Børs";NOK;5.02;5.02;4.83;4.93;"04/07/2025 16:17";CET;9020;44687.40;4.93;04/07/2025
EUROPRIS;NO0010735343;EPR;"Oslo Børs";NOK;87.60;88.80;87.30;88.80;"04/07/2025 16:25";CET;113721;10037112.80;88.80;04/07/2025
"EXACT THERAPEUTICS";NO0010852213;EXTX;"Euronext Growth Oslo";NOK;3.00;3.00;2.62;2.82;"04/07/2025 16:04";CET;110552;311596.64;2.82;04/07/2025
"FJORD DEFENCE GR";NO0010778095;DFENS;"Euronext Expand Oslo";NOK;1.56;1.565;1.445;1.50;"04/07/2025 16:19";CET;2781856;4142037.825;1.50;04/07/2025
"FLEKKEFJORD SPAREB";NO0013209858;FFSB;"Euronext Growth Oslo";NOK;123.80;138.00;123.80;126.06;"04/07/2025 16:09";CET;2539;321204.12;126.06;04/07/2025
"FLEX LNG";BMG359472021;FLNG;"Oslo Børs";NOK;226.50;230.00;226.50;228.00;"04/07/2025 16:25";CET;5180;1182628.00;228.00;04/07/2025
FRONTLINE;CY0200352116;FRO;"Oslo Børs";NOK;174.90;180.80;174.50;180.70;"04/07/2025 16:25";CET;969517;173339301.75;180.70;04/07/2025
"GENTIAN DIAGNOSTIC";NO0010748866;GENT;"Oslo Børs";NOK;64.00;64.00;63.00;63.20;"04/07/2025 16:19";CET;3559;226704.60;63.20;04/07/2025
"GENTOO MEDIA";US36467X2062;G2MNO;"Oslo Børs";NOK;13.66;14.04;13.66;13.86;"04/07/2025 16:25";CET;8346;115620.14;13.86;04/07/2025
