Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"GIGANTE SALMON";NO0011013765;GIGA;"Euronext Growth Oslo";NOK;8.58;8.60;8.58;8.60;"04/07/2025 15:43";CET;1365;11712.70;8.60;04/07/2025
"GJENSIDIGE FORSIKR";NO0010582521;GJF;"Oslo Børs";NOK;255.20;258.80;255.20;258.80;"04/07/2025 16:25";CET;119634;30902474.80;258.80;04/07/2025
"GOLDEN ENERGY OFF";NO0013228585;GEOS;"Euronext Growth Oslo";NOK;19.30;19.30;19.30;19.30;"04/07/2025 11:12";CET;420;8106.00;19.30;04/07/2025
"GOLDEN OCEAN GROUP";BMG396372051;GOGL;"Oslo Børs";NOK;79.90;80.50;78.75;80.35;"04/07/2025 16:25";CET;85185;6801491.80;80.35;04/07/2025
GOODTECH;NO0004913609;GOD;"Oslo Børs";NOK;9.30;9.30;9.20;9.20;"04/07/2025 16:25";CET;964;8873.80;9.20;04/07/2025
"GREEN MINERALS";NO0010907744;GEM;"Euronext Growth Oslo";NOK;4.10;4.33;4.02;4.13;"04/07/2025 16:25";CET;167639;690966.74;4.13;04/07/2025
"GRIEG SEAFOOD";NO0010365521;GSF;"Oslo Børs";NOK;75.60;75.70;74.90;74.95;"04/07/2025 16:25";CET;101957;7665274.80;74.95;04/07/2025
"GRONG SPAREBANK";NO0010636491;GRONG;"Euronext Growth Oslo";NOK;148.98;149.00;148.98;149.00;"04/07/2025 15:26";CET;313;46636.10;149.00;04/07/2025
GYLDENDAL;NO0004288200;GYL;"Oslo Børs";NOK;406.00;408.00;406.00;408.00;"04/07/2025 14:59";CET;250;101988.00;408.00;04/07/2025
"HAFNIA LIMITED";SGXZ53070850;HAFNI;"Oslo Børs";NOK;51.10;51.52;50.70;50.90;"04/07/2025 16:25";CET;538948;27489591.56;50.90;04/07/2025
"HAUGESUND SPB";NO0010764053;HGSB;"Oslo Børs";NOK;179.98;179.98;179.98;179.98;"04/07/2025 09:56";CET;40;7199.20;179.98;04/07/2025
"HAV GROUP";NO0010931918;HAV;"Euronext Growth Oslo";NOK;7.30;7.30;7.08;7.16;"04/07/2025 14:03";CET;15142;108436.38;7.16;04/07/2025
"HAVILA KYSTRUTEN";NO0011045429;HKY;"Euronext Growth Oslo";NOK;1.37;1.37;1.36;1.36;"04/07/2025 16:18";CET;116368;159122.715;1.36;04/07/2025
"HAVILA SHIPPING";NO0010257728;HAVI;"Oslo Børs";NOK;1.40;1.40;1.35;1.395;"04/07/2025 15:24";CET;58299;80382.895;1.395;04/07/2025
"HERMANA HOLDING";NO0013401380;HERMA;"Oslo Børs";NOK;13.55;13.80;13.50;13.50;"04/07/2025 16:25";CET;14467;197149.60;13.50;04/07/2025
"HEXAGON COMPOSITES";NO0003067902;HEX;"Oslo Børs";NOK;18.92;18.98;18.42;18.50;"04/07/2025 16:28";CET;1893755;35272279.14;18.50;04/07/2025
"HEXAGON PURUS";NO0010904923;HPUR;"Oslo Børs";NOK;2.265;2.265;2.18;2.18;"04/07/2025 16:25";CET;111576;244504.02;2.18;04/07/2025
"HIMALAYA SHIPPING";BMG4660A1036;HSHP;"Oslo Børs";NOK;61.10;62.70;61.10;61.60;"04/07/2025 16:25";CET;51548;3186143.40;61.60;04/07/2025
"HOFSETH BIOCARE";NO0010598683;HBC;"Oslo Børs";NOK;1.885;1.885;1.71;1.845;"04/07/2025 16:25";CET;34650;60805.60;1.845;04/07/2025
"HORISONT ENERGI";NO0010917339;HRGI;"Euronext Growth Oslo";NOK;1.30;1.30;1.195;1.245;"04/07/2025 13:07";CET;1440;1732.53;1.245;04/07/2025
"HUDDLESTOCK FINTEC";NO0010859648;HUDL;"Euronext Growth Oslo";NOK;0.75;0.75;0.72;0.744;"04/07/2025 16:25";CET;507935;369369.65;0.744;04/07/2025
HUDDLY;NO0013470534;HDLY;"Euronext Growth Oslo";NOK;12.55;12.55;12.50;12.50;"04/07/2025 11:54";CET;3561;44535.25;12.50;04/07/2025
"HUNTER GROUP";NO0012953720;HUNT;"Euronext Expand Oslo";NOK;0.90;0.91;0.89;0.902;"04/07/2025 16:09";CET;313995;283075.792;0.902;04/07/2025
HYDROGENPRO;NO0010892359;HYPRO;"Oslo Børs";NOK;3.88;3.915;3.61;3.70;"04/07/2025 16:25";CET;171624;630024.58;3.70;04/07/2025
HYNION;NO0010920945;HYN;"Euronext Growth Oslo";NOK;0.304;0.304;0.24;0.269;"04/07/2025 16:26";CET;1242142;345042.862;0.269;04/07/2025
"HÖEGH AUTOLINERS";NO0011082075;HAUTO;"Oslo Børs";NOK;90.30;90.70;88.70;89.55;"04/07/2025 16:28";CET;409733;36772889.65;89.55;04/07/2025
"HØLAND OG SETSKOG";NO0010012636;HSPG;"Oslo Børs";NOK;162.00;169.98;162.00;168.98;"03/07/2025 16:18";CET;31;5241.40;168.98;04/07/2025
"ICELANDIC SALMON";NO0010724701;ISLAX;"Euronext Growth Oslo";NOK;92.40;99.80;92.40;99.80;"03/07/2025 10:46";CET;150;14600.00;99.80;04/07/2025
"IDEX BIOMETRICS";NO0013536078;IDEX;"Oslo Børs";NOK;3.48;3.48;3.00;3.35;"04/07/2025 16:25";CET;148487;475467.523;3.35;04/07/2025
INDUCT;NO0010536048;INDCT;"Euronext Growth Oslo";NOK;3.88;4.06;3.76;3.84;"04/07/2025 16:25";CET;46331;177189.20;3.84;04/07/2025
"INIFY LABORATORIES";SE0017486103;INIFY;"Euronext Growth Oslo";NOK;6.00;6.00;5.45;5.70;"04/07/2025 16:14";CET;19530;107764.40;5.70;04/07/2025
"ININ GROUP";NO0010864036;ININ;"Euronext Growth Oslo";NOK;2.28;2.28;2.28;2.28;"04/07/2025 11:44";CET;7433;16947.24;2.28;04/07/2025
INSTABANK;NO0010762792;INSTA;"Euronext Growth Oslo";NOK;2.65;2.65;2.60;2.65;"04/07/2025 16:25";CET;252331;661971.86;2.65;04/07/2025
"INTEGRATED WIND SO";NO0013461350;IWS;"Oslo Børs";NOK;42.995;43.00;42.995;43.00;"04/07/2025 16:25";CET;260;11179.95;43.00;04/07/2025
"INTEROIL EXPL PROD";NO0013119255;IOX;"Oslo Børs";NOK;1.60;1.616;1.548;1.548;"04/07/2025 14:46";CET;17397;27464.256;1.548;04/07/2025
ITERA;NO0010001118;ITERA;"Oslo Børs";NOK;9.30;9.30;9.30;9.30;"04/07/2025 14:30";CET;266;2473.80;9.30;04/07/2025
"JINHUI SHIPP TRANS";BMG5137R1088;JIN;"Oslo Børs";NOK;5.62;5.62;5.50;5.50;"04/07/2025 16:14";CET;91303;506067.02;5.50;04/07/2025
"JÆREN SPAREBANK";NO0010359433;JAREN;"Oslo Børs";NOK;348.45;348.50;345.00;348.50;"04/07/2025 16:02";CET;830;288274.85;348.50;04/07/2025
KALDVIK;NO0010884794;KLDVK;"Euronext Growth Oslo";NOK;13.70;14.10;13.70;14.10;"04/07/2025 16:00";CET;6601;92233.70;14.10;04/07/2025
KID;NO0010743545;KID;"Oslo Børs";NOK;155.80;158.00;155.00;157.00;"04/07/2025 16:25";CET;23563;3699718.60;157.00;04/07/2025
KITRON;NO0003079709;KIT;"Oslo Børs";NOK;61.00;61.95;60.75;61.70;"04/07/2025 16:25";CET;470424;28978373.00;61.70;04/07/2025
"KLAVENESS COMBINAT";NO0010833262;KCC;"Oslo Børs";NOK;63.70;63.70;62.40;62.60;"04/07/2025 16:25";CET;23403;1468894.90;62.60;04/07/2025
"KMC PROPERTIES";NO0010360175;KMCP;"Oslo Børs";NOK;0.164;0.1735;0.159;0.162;"04/07/2025 16:28";CET;6885146;1110399.552;0.162;04/07/2025
KOMPLETT;NO0011016040;KOMPL;"Oslo Børs";NOK;12.80;12.95;12.70;12.95;"04/07/2025 16:19";CET;26154;334612.50;12.95;04/07/2025
"KONGSBERG AUTOMOT";NO0003033102;KOA;"Oslo Børs";NOK;1.59;1.608;1.58;1.58;"04/07/2025 16:25";CET;2156017;3423596.16;1.58;04/07/2025
"KONGSBERG GRUPPEN";NO0013536151;KOG;"Oslo Børs";NOK;363.00;369.35;362.00;367.40;"04/07/2025 16:26";CET;629085;230642545.225;367.40;04/07/2025
"KRAFT BANK";NO0010815103;KRAB;"Euronext Growth Oslo";NOK;9.85;10.60;9.85;10.00;"03/07/2025 15:24";CET;78284;784478.50;10.00;04/07/2025
"LERØY SEAFOOD GP";NO0003096208;LSG;"Oslo Børs";NOK;48.54;49.00;48.36;48.52;"04/07/2025 16:25";CET;450330;21911721.74;48.52;04/07/2025
LIFECARE;NO0013355859;LIFE;"Oslo Børs";NOK;5.68;5.68;5.46;5.58;"04/07/2025 15:13";CET;19639;109358.64;5.58;04/07/2025
"LINK MOBILITY GRP";NO0010894231;LINK;"Oslo Børs";NOK;27.65;28.05;27.20;28.00;"04/07/2025 16:25";CET;541621;15128714.25;28.00;04/07/2025
"LOKOTECH GROUP";NO0010921299;LOKO;"Euronext Growth Oslo";NOK;0.58;0.652;0.58;0.642;"04/07/2025 16:28";CET;6688122;4157475.054;0.642;04/07/2025
"LOKOTECH GROUP TR";NO0013554253;LOKOS;"Euronext Growth Oslo";NOK;0.211;0.28;0.211;0.28;"04/07/2025 16:11";CET;189933;49269.819;0.28;04/07/2025
"LUMI GRUPPEN";NO0010927288;LUMI;"Euronext Growth Oslo";NOK;14.70;14.90;14.70;14.90;"03/07/2025 17:27";CET;15019;222864.30;14.90;04/07/2025
"LYTIX BIOPHARMA";NO0010405780;LYTIX;"Euronext Growth Oslo";NOK;9.38;9.38;8.78;8.90;"04/07/2025 16:26";CET;31161;277872.06;8.90;04/07/2025
"M VEST WATER";NO0010976343;MVW;"Euronext Growth Oslo";NOK;9.80;9.80;9.80;9.80;"04/07/2025 16:25";CET;10;98.00;9.80;04/07/2025
MAGNORA;NO0010187032;MGN;"Oslo Børs";NOK;24.10;24.65;24.10;24.45;"04/07/2025 16:25";CET;61273;1499807.55;24.45;04/07/2025
MATVAREEXPRESSEN;NO0013008664;MVE;"Euronext Growth Oslo";NOK;111.00;111.00;111.00;111.00;"04/07/2025 09:20";CET;3;333.00;111.00;04/07/2025
MEDISTIM;NO0010159684;MEDI;"Oslo Børs";NOK;230.00;230.00;218.00;218.00;"04/07/2025 16:25";CET;1698;374819.00;218.00;04/07/2025
"MELHUS SPAREBANK";NO0006001908;MELG;"Oslo Børs";NOK;176.00;179.78;176.00;179.78;"03/07/2025 12:13";CET;55;9808.80;179.78;04/07/2025
MORELD;NO0013325506;MORLD;"Oslo Børs";NOK;16.36;16.36;16.20;16.22;"04/07/2025 16:25";CET;313798;5102957.65;16.22;04/07/2025
"MORROW BANK";NO0010694029;MOBA;"Oslo Børs";NOK;11.80;11.85;11.70;11.75;"04/07/2025 16:25";CET;54930;647313.95;11.75;04/07/2025
MOWI;NO0003054108;MOWI;"Oslo Børs";NOK;194.70;195.80;193.70;193.90;"04/07/2025 16:25";CET;383971;74593498.00;193.90;04/07/2025
"MPC CONTAINER SHIP";NO0010791353;MPCC;"Oslo Børs";NOK;16.08;16.25;15.96;16.07;"04/07/2025 16:25";CET;2437689;39263951.23;16.07;04/07/2025
"MPC ENERGY SOLUTIO";NL0015268814;MPCES;"Euronext Growth Oslo";NOK;10.00;10.10;9.92;10.10;"04/07/2025 16:06";CET;17131;171041.67;10.10;04/07/2025
MULTICONSULT;NO0010734338;MULTI;"Oslo Børs";NOK;208.00;214.00;208.00;212.00;"04/07/2025 16:25";CET;18513;3915672.00;212.00;04/07/2025
MÅSØVAL;NO0010974983;MAS;"Euronext Growth Oslo";NOK;23.40;23.40;21.70;22.10;"04/07/2025 16:25";CET;10056;229675.70;22.10;04/07/2025
NAPATECH;DK0060520450;NAPA;"Oslo Børs";NOK;26.00;27.00;26.00;26.45;"04/07/2025 16:25";CET;184727;4913099.90;26.45;04/07/2025
NAVAMEDIC;NO0010205966;NAVA;"Oslo Børs";NOK;22.70;22.70;22.40;22.40;"04/07/2025 14:51";CET;2694;61005.60;22.40;04/07/2025
NEKKAR;NO0003049405;NKR;"Oslo Børs";NOK;10.20;10.40;10.00;10.35;"04/07/2025 15:52";CET;123534;1258871.70;10.35;04/07/2025
NEL;NO0010081235;NEL;"Oslo Børs";NOK;2.69;2.842;2.638;2.75;"04/07/2025 16:25";CET;4276818;11766277.17;2.75;04/07/2025
"NEXT BIOMETRICS GP";NO0010629108;NEXT;"Oslo Børs";NOK;4.87;4.87;4.60;4.78;"04/07/2025 16:25";CET;65972;305748.12;4.78;04/07/2025
"NIDAROS SPAREBANK";NO0010733082;NISB;"Euronext Growth Oslo";NOK;108.00;108.00;107.98;107.98;"03/07/2025 11:07";CET;128;13822.04;107.98;04/07/2025
"NORAM DRILLING";NO0010360019;NORAM;"Euronext Growth Oslo";NOK;22.50;23.00;22.30;23.00;"04/07/2025 16:25";CET;61747;1400109.90;23.00;04/07/2025
NORBIT;NO0010856511;NORBT;"Oslo Børs";NOK;204.00;208.00;200.00;207.00;"04/07/2025 16:29";CET;113824;23267295.50;207.00;04/07/2025
NORCOD;NO0010892912;NCOD;"Euronext Growth Oslo";NOK;15.35;15.35;14.50;15.20;"04/07/2025 14:30";CET;169;2461.45;15.20;04/07/2025
NORCONSULT;NO0013052209;NORCO;"Oslo Børs";NOK;43.70;43.80;43.35;43.40;"04/07/2025 16:29";CET;140239;6104405.15;43.40;04/07/2025
"NORDHEALTH A-AKSJE";NO0011002651;NORDH;"Euronext Growth Oslo";NOK;40.00;40.40;40.00;40.40;"04/07/2025 09:42";CET;160;6422.40;40.40;04/07/2025
"NORDIC AQUA PART";NO0012928805;NOAP;"Euronext Growth Oslo";NOK;79.00;80.00;78.60;78.60;"04/07/2025 15:47";CET;739;58715.40;78.60;04/07/2025
"NORDIC FINANCIALS";NO0012958539;NOFIN;"Euronext Expand Oslo";NOK;0.0195;0.0233;0.0193;0.02;"04/07/2025 16:25";CET;278154257;5821613.142;0.02;04/07/2025
"NORDIC HALIBUT";NO0003058109;NOHAL;"Euronext Growth Oslo";NOK;20.00;20.00;20.00;20.00;"04/07/2025 15:00";CET;2007;40140.00;20.00;04/07/2025
"NORDIC MINING";NO0013162693;NOM;"Oslo Børs";NOK;23.35;23.55;23.15;23.55;"04/07/2025 16:25";CET;124354;2908883.90;23.55;04/07/2025
"NORDIC SEMICONDUC";NO0003055501;NOD;"Oslo Børs";NOK;134.00;139.20;134.00;139.20;"04/07/2025 16:29";CET;488911;67389837.80;139.20;04/07/2025
"NORDIC TECHNOLOGY";NO0011018434;NTG;"Euronext Growth Oslo";NOK;0.50;0.78;0.50;0.78;"04/07/2025 15:44";CET;550;353.00;0.78;04/07/2025
"NORSE ATLANTIC";NO0012885252;NORSE;"Euronext Expand Oslo";NOK;9.00;9.00;8.88;8.97;"04/07/2025 16:25";CET;387978;3477548.32;8.97;04/07/2025
"NORSK HYDRO";NO0005052605;NHY;"Oslo Børs";NOK;59.00;59.06;58.38;58.78;"04/07/2025 16:25";CET;2561134;150551406.90;58.78;04/07/2025
"NORSK TITANIUM";NO0010969108;NTI;"Euronext Growth Oslo";NOK;1.788;1.838;1.72;1.82;"04/07/2025 16:25";CET;2601425;4641289.892;1.82;04/07/2025
"NORSKE SKOG";NO0010861115;NSKOG;"Oslo Børs";NOK;22.40;22.70;21.65;22.05;"04/07/2025 16:25";CET;110977;2439311.00;22.05;04/07/2025
"NORTH ENERGY";NO0010550056;NORTH;"Euronext Expand Oslo";NOK;2.94;2.94;2.79;2.85;"04/07/2025 16:25";CET;6781;19223.57;2.85;04/07/2025
"NORTHERN OCEAN LTD";BMG6682J1036;NOL;"Oslo Børs";NOK;5.87;5.90;5.80;5.82;"04/07/2025 16:25";CET;14372;84112.97;5.82;04/07/2025
"NORWEGIAN AIR SHUT";NO0010196140;NAS;"Oslo Børs";NOK;14.985;15.09;14.58;14.605;"04/07/2025 16:31";CET;13495595;200238527.875;14.605;04/07/2025
"NORWEGIAN BLOCK EX";NO0010984966;NBX;"Euronext Growth Oslo";NOK;0.84;0.84;0.682;0.726;"04/07/2025 16:25";CET;2790365;2008786.134;0.726;04/07/2025
"NRC GROUP";NO0003679102;NRC;"Oslo Børs";NOK;6.55;6.95;6.50;6.76;"04/07/2025 16:25";CET;1283210;8688194.04;6.76;04/07/2025
"NYKODE THERAPEUTIC";NO0010714785;NYKD;"Oslo Børs";NOK;1.85;1.85;1.784;1.849;"04/07/2025 16:25";CET;539012;976291.652;1.849;04/07/2025
"OBSERVE MEDICAL";NO0013457952;OBSRV;"Euronext Expand Oslo";NOK;1.10;1.10;0.95;1.00;"04/07/2025 16:06";CET;153248;152993.00;1.00;04/07/2025
"OCEAN GEOLOOP";NO0010914641;OCEAN;"Euronext Growth Oslo";NOK;6.10;6.55;6.10;6.55;"04/07/2025 15:15";CET;1370;8568.50;6.55;04/07/2025
"OCEAN SUN";NO0010887565;OSUN;"Euronext Growth Oslo";NOK;1.40;1.40;1.16;1.20;"04/07/2025 16:07";CET;33015;40268.465;1.20;04/07/2025
"ODFJELL DRILLING";BMG671801022;ODL;"Oslo Børs";NOK;68.80;69.70;68.80;69.50;"04/07/2025 16:25";CET;136933;9502145.00;69.50;04/07/2025
"ODFJELL SER. A";NO0003399909;ODF;"Oslo Børs";NOK;115.00;115.20;112.20;112.20;"04/07/2025 16:25";CET;20318;2302098.00;112.20;04/07/2025
"ODFJELL SER. B";NO0003399917;ODFB;"Oslo Børs";NOK;115.00;115.00;111.00;111.00;"04/07/2025 16:25";CET;16211;1819094.80;111.00;04/07/2025
"ODFJELL TECHNOLOGY";BMG6716L1081;OTL;"Oslo Børs";NOK;49.00;50.20;49.00;50.20;"04/07/2025 16:25";CET;32005;1593038.15;50.20;04/07/2025
OKEA;NO0010816895;OKEA;"Oslo Børs";NOK;17.60;17.62;17.32;17.36;"04/07/2025 16:25";CET;55408;964749.44;17.36;04/07/2025
"OKEANIS ECO TANKER";MHY641771016;OET;"Oslo Børs";NOK;237.00;248.00;235.50;245.00;"04/07/2025 16:25";CET;113062;27631280.50;245.00;04/07/2025
"OLAV THON EIENDOMS";NO0005638858;OLT;"Oslo Børs";NOK;301.00;304.00;299.00;300.00;"04/07/2025 16:25";CET;17088;5146664.00;300.00;04/07/2025
OMDA;NO0010894512;OMDA;"Euronext Growth Oslo";NOK;52.00;53.00;51.00;52.00;"04/07/2025 16:25";CET;17809;931949.80;52.00;04/07/2025
ONCOINVENT;NO0010779341;ONCIN;"Euronext Growth Oslo";NOK;1.888;1.888;1.68;1.70;"04/07/2025 14:36";CET;89442;153948.01;1.70;04/07/2025
ORKLA;NO0003733800;ORK;"Oslo Børs";NOK;107.60;107.90;107.10;107.60;"04/07/2025 16:26";CET;564981;60773336.60;107.60;04/07/2025
